siteID,namedLocation,collectDate,Amphipoda,Coleoptera,Diptera,Ephemeroptera,Hemiptera,Trichoptera,Trombidiformes,Tubificida,decimalLatitude,decimalLongitude,aquaticSiteType,elevation
PRLA,PRLA.AOS.riparian.point.09,23/09/2015 14:00,67,0,93,0,6,2,1,8,47.158039,-99.119199,lake,564.7
PRLA,PRLA.AOS.riparian.point.10,6/07/2016 13:40,25,0,10,0,254,5,12,2,47.15842,-99.121143,lake,564.3
PRPO,PRPO.AOS.buoy.c0,9/07/2015 14:30,0,0,40,0,0,0,0,0,47.130692,-99.253482,lake,590
PRPO,PRPO.AOS.buoy.c0,16/09/2015 14:15,0,0,3,0,0,0,0,0,47.130692,-99.253482,lake,590
PRPO,PRPO.AOS.buoy.c0,28/04/2016 13:50,1,0,15,0,0,0,0,0,47.130692,-99.253482,lake,590
PRPO,PRPO.AOS.buoy.c0,14/07/2016 17:00,12,0,186,0,0,0,2,0,47.130692,-99.253482,lake,590
PRPO,PRPO.AOS.inlet,12/05/2015 19:00,0,0,54,0,0,0,0,0,47.129671,-99.254694,lake,591
PRPO,PRPO.AOS.inlet,9/07/2015 14:30,26,0,304,0,0,0,0,6,47.129671,-99.254694,lake,591
PRPO,PRPO.AOS.inlet,16/09/2015 14:15,0,0,12,0,0,0,0,2,47.129671,-99.254694,lake,591
PRPO,PRPO.AOS.inlet,28/04/2016 13:50,67,0,34,0,0,1,0,3,47.129671,-99.254694,lake,591
PRPO,PRPO.AOS.inlet,14/07/2016 17:00,456,0,34,0,0,0,2,96,47.129671,-99.254694,lake,591
PRPO,PRPO.AOS.outlet,16/09/2014 20:28,7,0,8,0,1,1,0,0,47.131108,-99.250809,lake,591.2
PRPO,PRPO.AOS.outlet,12/05/2015 19:00,2,0,296,0,0,8,0,10,47.131108,-99.250809,lake,591.2
PRPO,PRPO.AOS.outlet,9/07/2015 14:30,46,0,80,0,0,4,0,148,47.131108,-99.250809,lake,591.2
PRPO,PRPO.AOS.outlet,16/09/2015 14:15,155,0,50,0,0,13,0,12,47.131108,-99.250809,lake,591.2
PRPO,PRPO.AOS.outlet,28/04/2016 13:50,82,0,36,0,0,0,0,17,47.131108,-99.250809,lake,591.2
PRPO,PRPO.AOS.outlet,14/07/2016 17:00,124,0,0,0,0,0,0,2,47.131108,-99.250809,lake,591.2
PRPO,PRPO.AOS.riparian.point.01,14/07/2016 17:00,596,6,0,0,16,2,8,0,47.130336,-99.250391,lake,589.6
PRPO,PRPO.AOS.riparian.point.02,12/05/2015 19:00,0,0,10,0,4,0,0,0,47.129339,-99.251479,lake,590.5
PRPO,PRPO.AOS.riparian.point.02,9/07/2015 14:30,36,6,40,0,0,4,0,18,47.129339,-99.251479,lake,590.5
PRPO,PRPO.AOS.riparian.point.02,28/04/2016 13:50,1,0,4,0,8,0,0,0,47.129339,-99.251479,lake,590.5
PRPO,PRPO.AOS.riparian.point.03,16/09/2014 20:28,1,1,0,0,12,1,0,0,47.128397,-99.252532,lake,590.5
PRPO,PRPO.AOS.riparian.point.03,14/07/2016 17:00,588,0,0,0,36,0,2,0,47.128397,-99.252532,lake,590.5
PRPO,PRPO.AOS.riparian.point.04,12/05/2015 19:00,0,0,98,0,6,0,0,2,47.127615,-99.25385,lake,590.4
PRPO,PRPO.AOS.riparian.point.04,9/07/2015 14:30,0,0,68,0,14,0,0,2,47.127615,-99.25385,lake,590.4
PRPO,PRPO.AOS.riparian.point.04,16/09/2015 14:15,16,0,2,2,104,4,0,0,47.127615,-99.25385,lake,590.4
PRPO,PRPO.AOS.riparian.point.04,28/04/2016 13:50,0,0,0,0,0,0,0,2,47.127615,-99.25385,lake,590.4
PRPO,PRPO.AOS.riparian.point.05,16/09/2014 20:28,0,0,7,0,5,0,0,3,47.127959,-99.25508,lake,590.2
PRPO,PRPO.AOS.riparian.point.05,14/07/2016 17:00,470,0,8,0,94,0,36,2,47.127959,-99.25508,lake,590.2
PRPO,PRPO.AOS.riparian.point.06,12/05/2015 19:00,0,0,6,0,10,0,0,0,47.129155,-99.255139,lake,591.7
PRPO,PRPO.AOS.riparian.point.06,9/07/2015 14:30,6,0,186,0,0,0,2,34,47.129155,-99.255139,lake,591.7
PRPO,PRPO.AOS.riparian.point.06,16/09/2015 14:15,262,2,148,8,82,24,2,16,47.129155,-99.255139,lake,591.7
PRPO,PRPO.AOS.riparian.point.07,16/09/2014 20:28,2,0,0,0,10,0,0,0,47.130142,-99.254748,lake,590.9
PRPO,PRPO.AOS.riparian.point.07,14/07/2016 17:00,476,2,6,0,94,0,0,24,47.130142,-99.254748,lake,590.9
PRPO,PRPO.AOS.riparian.point.08,12/05/2015 19:00,0,2,14,0,48,0,0,0,47.131309,-99.254597,lake,590.7
PRPO,PRPO.AOS.riparian.point.08,9/07/2015 14:30,6,0,106,0,2,2,0,82,47.131309,-99.254597,lake,590.7
PRPO,PRPO.AOS.riparian.point.08,16/09/2015 14:15,14,0,0,0,0,0,0,0,47.131309,-99.254597,lake,590.7
PRPO,PRPO.AOS.riparian.point.09,16/09/2014 20:28,0,0,0,0,2,1,0,0,47.131673,-99.252767,lake,590.2
PRPO,PRPO.AOS.riparian.point.09,14/07/2016 17:00,342,0,2,0,44,0,2,0,47.131673,-99.252767,lake,590.2
PRPO,PRPO.AOS.riparian.point.10,12/05/2015 19:00,0,0,2,0,8,0,0,0,47.131438,-99.251132,lake,590.4
PRPO,PRPO.AOS.riparian.point.10,9/07/2015 14:30,6,4,62,0,6,2,0,18,47.131438,-99.251132,lake,590.4
PRPO,PRPO.AOS.riparian.point.10,16/09/2015 14:15,4,0,4,0,0,0,0,0,47.131438,-99.251132,lake,590.4
PRPO,PRPO.AOS.riparian.point.10,28/04/2016 13:50,24,0,4,0,16,0,0,0,47.131438,-99.251132,lake,590.4
REDB,REDB.AOS.reach,12/10/2015 15:30,0,29,318,467,0,107,23,6,40.783934,-111.797887,stream,1694.2
REDB,REDB.AOS.reach,17/10/2016 17:05,0,68,742,430,0,230,93,18,40.783934,-111.797887,stream,1694.2
REDB,REDB.AOS.reach,29/03/2017 17:38,0,119,1099,177,0,52,26,39,40.783934,-111.797887,stream,1694.2
REDB,REDB.AOS.reach,12/07/2017 15:35,0,156,298,291,0,14,257,41,40.783934,-111.797887,stream,1694.2
REDB,REDB.AOS.reach,4/10/2017 16:58,0,114,553,392,0,46,61,16,40.783934,-111.797887,stream,1694.2
REDB,REDB.AOS.reach,29/03/2018 17:56,0,73,867,231,0,44,36,27,40.783934,-111.797887,stream,1694.2
REDB,REDB.AOS.reach,10/07/2018 18:08,0,81,716,82,0,29,179,31,40.783934,-111.797887,stream,1694.2
REDB,REDB.AOS.reach,27/09/2018 17:01,0,115,556,361,0,85,56,27,40.783934,-111.797887,stream,1694.2
SUGG,SUGG.AOS.buoy.c0,17/07/2014 13:05,0,5,91,29,0,7,20,44,29.688149,-82.017318,lake,30
SUGG,SUGG.AOS.buoy.c0,11/02/2016 16:00,0,0,154,0,0,0,0,0,29.688149,-82.017318,lake,30
SUGG,SUGG.AOS.inlet,17/07/2014 13:05,2,2,89,31,0,11,61,136,29.685093,-82.018412,lake,30.2
SUGG,SUGG.AOS.inlet,11/02/2016 16:00,0,0,16,0,0,0,0,5,29.685093,-82.018412,lake,30.2
SUGG,SUGG.AOS.outlet,17/07/2014 13:05,6,0,114,16,0,2,66,32,29.687601,-82.020598,lake,30.3
SUGG,SUGG.AOS.outlet,11/02/2016 16:00,0,0,21,0,0,0,0,0,29.687601,-82.020598,lake,30.3
SUGG,SUGG.AOS.riparian.point.01,17/07/2014 13:05,0,0,49,3,2,0,3,256,29.689972,-82.015337,lake,27.9
SUGG,SUGG.AOS.riparian.point.03,17/07/2014 13:05,0,0,130,17,0,5,0,164,29.69038,-82.019605,lake,27.9
SUGG,SUGG.AOS.riparian.point.05,17/07/2014 13:05,0,0,46,8,2,3,3,305,29.687067,-82.020473,lake,27.9
SUGG,SUGG.AOS.riparian.point.07,17/07/2014 13:05,0,1,94,15,0,4,0,224,29.684758,-82.018516,lake,27.9
SUGG,SUGG.AOS.riparian.point.09,17/07/2014 13:05,0,0,58,27,1,0,0,244,29.686477,-82.014568,lake,27.9
SYCA,SYCA.AOS.reach,3/07/2017 17:30,0,4,349,45,20,7,27,160,33.750993,-111.508091,stream,645
WALK,WALK.AOS.reach,8/07/2015 16:00,74,131,967,111,1,90,66,63,35.957378,-84.279251,stream,264.2
WALK,WALK.AOS.reach,8/07/2015 16:10,170,135,828,82,4,97,76,63,35.957378,-84.279251,stream,264.2
WALK,WALK.AOS.reach,26/10/2015 16:00,37,102,857,133,1,166,113,68,35.957378,-84.279251,stream,264.2
WALK,WALK.AOS.reach,10/03/2016 13:10,228,219,765,163,1,243,44,37,35.957378,-84.279251,stream,264.2
WALK,WALK.AOS.reach,5/07/2016 13:00,144,165,847,96,1,160,30,209,35.957378,-84.279251,stream,264.2
WALK,WALK.AOS.reach,31/10/2016 15:30,21,207,459,85,0,62,15,52,35.957378,-84.279251,stream,264.2
WALK,WALK.AOS.reach,7/03/2017 13:51,189,149,725,76,0,122,16,47,35.957378,-84.279251,stream,264.2
WALK,WALK.AOS.reach,10/07/2017 13:08,117,105,731,72,0,72,18,51,35.957378,-84.279251,stream,264.2
WALK,WALK.AOS.reach,16/10/2017 14:04,45,147,409,121,0,297,23,81,35.957378,-84.279251,stream,264.2
WALK,WALK.AOS.reach,13/03/2018 13:39,132,195,432,127,0,139,39,12,35.957378,-84.279251,stream,264.2
WALK,WALK.AOS.reach,17/07/2018 13:21,108,332,805,69,0,102,95,45,35.957378,-84.279251,stream,264.2
WALK,WALK.AOS.reach,30/10/2018 12:38,35,316,565,109,0,145,41,49,35.957378,-84.279251,stream,264.2
WLOU,WLOU.AOS.reach,30/05/2017 16:33,0,22,967,443,0,40,37,1,39.891366,-105.915395,stream,2908
WLOU,WLOU.AOS.reach,10/07/2017 14:48,0,55,953,221,0,19,28,28,39.891366,-105.915395,stream,2908
WLOU,WLOU.AOS.reach,14/09/2017 17:38,0,17,1398,114,0,16,45,0,39.891366,-105.915395,stream,2908
WLOU,WLOU.AOS.reach,17/05/2018 14:38,0,12,999,421,0,12,22,0,39.891366,-105.915395,stream,2908
WLOU,WLOU.AOS.reach,25/07/2018 17:02,0,50,1081,183,0,3,21,22,39.891366,-105.915395,stream,2908
WLOU,WLOU.AOS.reach,11/09/2018 17:18,0,49,1104,156,0,7,9,1,39.891366,-105.915395,stream,2908
